Date,Revenue,Google_Performance_Max,Google_Search_Brand,Google_Search_No_Brand,Facebook_Conversions,Facebook_Others,Facebook_Product_Catalog_Sales,Influencers,Display_Ads,TV_Ads,Radio_Ads,Magazine_Ads,base_revenue
1/1/2022,5796.714153,565.8449852,322.2201346,1362.108867,163.3799213,152.275251,585.5795208,486.4594335,1326.02899,1702.230023,166.8768233,599.4655845,4843.407314294143
1/2/2022,5165.863043,458.4984909,232.0346618,1217.779342,240.6710094,572.2807885,367.5586302,181.4650918,761.5285242,1082.45828,127.2534062,319.817106,3693.034585946178
1/3/2022,6965.648769,673.9872468,351.6588487,1723.328306,777.6608215,646.7903667,443.2720466,413.7788067,421.6813608,630.103186,192.6379813,282.7682615,5078.27584940354
1/4/2022,5710.92259,600.1956591,253.7681425,688.1699724,580.6394848,545.6592191,375.1496316,190.2699842,244.7050774,2318.640804,166.4750161,412.0408127,3676.901759869824
1/5/2022,4371.813951,456.8675187,255.5140266,835.12999,332.6074313,449.8095607,363.4545786,294.2132374,552.7537413,2157.475018,127.6849701,184.554535,3035.211041722367
1/6/2022,5498.896304,608.1019099,319.3322382,1594.655139,555.1437824,166.6401866,511.4582908,198.9041112,666.0054471,731.7381191,187.616823,138.1350102,3805.5802789012514
1/7/2022,4793.665026,359.7458402,280.3095424,1141.915796,651.128667,207.6348213,491.9924044,272.2080184,1127.218223,2021.570097,141.6496471,413.6396976,3757.729729141835
1/8/2022,7003.532898,660.4894508,347.1334405,915.5743846,641.1082401,557.713622,446.7825951,152.9591745,1379.836416,998.5844583,241.3807355,146.1879459,4808.47970683201
1/9/2022,5291.506397,478.9749354,310.3454257,1644.13695,356.7022587,903.3030986,449.6206005,99.52336604,901.1449145,2114.88031,142.8523858,236.7610975,3674.2047715624108
1/10/2022,6713.267433,798.7001053,321.0657381,1714.364556,360.0819058,299.8970294,324.6473108,283.4557798,355.8249775,1175.230343,211.7635613,521.8113753,4075.386892671602
1/11/2022,6557.550391,648.3104475,231.9389588,659.342836,244.1816669,146.3308761,522.4829212,270.2537421,562.2404035,2316.531772,198.533418,691.3902725,3804.864012555001
1/12/2022,8863.242112,963.0538951,385.6724767,1250.294566,498.2535446,755.3947138,647.0324805,90.63039652,678.1180725,1764.611661,289.0914891,601.1814974,6849.751962209566
1/13/2022,5509.463675,494.3165945,280.455752,880.1030195,758.8744927,680.6555114,400.4790417,111.8844249,426.6763577,1881.875476,118.7640073,304.6398106,3505.550561025348
1/14/2022,6668.562975,631.1817949,361.2342387,439.6541517,733.1902427,599.6807304,616.9938869,455.1881257,888.5457519,983.7045818,215.8503341,479.8608744,3800.3427101446823
1/15/2022,5463.049289,414.2592676,299.2495427,1647.831283,544.1788888,677.8284815,460.802717,54.13867323,309.3819545,823.2574282,171.4062642,160.8829257,3532.688447990478
1/16/2022,7146.448209,732.1281221,296.4796659,788.0995472,635.2194133,301.8423785,655.6636481,342.3348046,1125.832988,974.498175,254.1466161,609.5340463,4778.319020144105
1/17/2022,7722.06016,961.8853143,373.8336022,1246.707939,666.6273473,975.7094993,557.4659197,276.1866919,711.0270421,2284.09311,204.9763719,446.1423308,5399.70276632932
1/18/2022,6184.189715,477.7784448,307.4830029,1710.687877,770.0535751,121.8843698,417.6939271,461.6889756,1039.113985,854.2213588,214.8410915,322.0952202,3630.4601222876668
1/19/2022,7573.237625,750.0408712,336.3221953,1344.044695,520.5397606,252.543472,484.671232,93.7294222,923.8416412,2372.309548,213.8016802,469.004336,6242.032199097196
